2023-02-10 16:27:22,157 Namespace(cfg='experiments/cityscapes/hrnet_w18_small_v1.yaml', opts=[])
2023-02-10 16:27:22,158 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
             'EXTRA_TRAIN_SET': '',
             'NUM_CLASSES': 19,
             'ROOT': 'data/',
             'TEST_SET': 'list/cityscapes/val.lst',
             'TRAIN_SET': 'list/cityscapes/train.lst'},
 'DEBUG': {'DEBUG': False,
           'SAVE_BATCH_IMAGES_GT': False,
           'SAVE_BATCH_IMAGES_PRED': False,
           'SAVE_HEATMAPS_GT': False,
           'SAVE_HEATMAPS_PRED': False},
 'GPUS': (0,),
 'LOG_DIR': 'log',
 'LOSS': {'CLASS_BALANCE': True,
          'OHEMKEEP': 131072,
          'OHEMTHRES': 0.9,
          'USE_OHEM': False},
 'MODEL': {'EXTRA': {'FINAL_CONV_KERNEL': 1,
                     'STAGE1': {'BLOCK': 'BOTTLENECK',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [1],
                                'NUM_CHANNELS': [32],
                                'NUM_MODULES': 1,
                                'NUM_RANCHES': 1},
                     'STAGE2': {'BLOCK': 'BASIC',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [2, 2],
                                'NUM_BRANCHES': 2,
                                'NUM_CHANNELS': [16, 32],
                                'NUM_MODULES': 1},
                     'STAGE3': {'BLOCK': 'BASIC',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [2, 2, 2],
                                'NUM_BRANCHES': 3,
                                'NUM_CHANNELS': [16, 32, 64],
                                'NUM_MODULES': 1},
                     'STAGE4': {'BLOCK': 'BASIC',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [2, 2, 2, 2],
                                'NUM_BRANCHES': 4,
                                'NUM_CHANNELS': [16, 32, 64, 128],
                                'NUM_MODULES': 1}},
           'NAME': 'seg_hrnet',
           'PRETRAINED': 'pretrained_models/hrnet_w18_small_model_v1.pth'},
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 100,
 'RANK': 0,
 'TEST': {'BASE_SIZE': 2048,
          'BATCH_SIZE_PER_GPU': 4,
          'FLIP_TEST': False,
          'IMAGE_SIZE': [2048, 1024],
          'MODEL_FILE': '',
          'MULTI_SCALE': False,
          'NUM_SAMPLES': 0,
          'SCALE_LIST': [1]},
 'TRAIN': {'BASE_SIZE': 2048,
           'BATCH_SIZE_PER_GPU': 3,
           'BEGIN_EPOCH': 0,
           'DOWNSAMPLERATE': 1,
           'END_EPOCH': 10,
           'EXTRA_EPOCH': 0,
           'EXTRA_LR': 0.001,
           'FLIP': True,
           'IGNORE_LABEL': 255,
           'IMAGE_SIZE': [1024, 512],
           'LR': 0.01,
           'LR_FACTOR': 0.1,
           'LR_STEP': [90, 110],
           'MOMENTUM': 0.9,
           'MULTI_SCALE': True,
           'NESTEROV': False,
           'NUM_SAMPLES': 0,
           'OPTIMIZER': 'sgd',
           'RESUME': True,
           'SCALE_FACTOR': 16,
           'SHUFFLE': True,
           'WD': 0.0005},
 'WORKERS': 4}
2023-02-10 16:27:22,178 => init weights from normal distribution
2023-02-10 16:27:22,382 => loading pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,384 => loading layer1.0.bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.conv3.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.bn3.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.bn3.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.bn3.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.bn3.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.bn3.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.downsample.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.downsample.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.downsample.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.downsample.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.downsample.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading layer1.0.downsample.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.1.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.1.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.1.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.1.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.1.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading transition1.1.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.0.bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.1.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.1.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.1.bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.1.bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.1.bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.1.bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,385 => loading stage2.0.branches.0.1.conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.0.1.bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.0.1.bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.0.1.bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.0.1.bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.0.1.bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.0.bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.1.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.1.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.1.bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.1.bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.1.bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.1.bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2023-02-10 16:27:22,386 => loading stage2.0.branches.1.1.conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
